Info 0    [15:49:59.929] Starting TS Server
Info 1831 [17:08:32.198] getCompletionData: Get current token: 0.011912000365555286
Info 1832 [17:08:32.198] getCompletionData: Is inside comment: 0.05239799991250038
Info 1833 [17:08:32.198] getCompletionData: Get previous token 1: 0.04621700011193752
Info 1834 [17:08:32.198] getCompletionData: Get previous token 2: 0.04981399979442358
Info 1835 [17:08:32.198] getCompletionsAtPosition: isCompletionListBlocker: 0.0031960001215338707
Info 1836 [17:08:32.201] collectAutoImports: starting, not resolving module specifiers
Info 1837 [17:08:32.201] collectAutoImports: module specifier cache size: 157
Info 1838 [17:08:32.203] getSymbolToExportInfoMap: cache hit
Info 1839 [17:08:32.254] collectAutoImports: done in 52.76649999991059 ms
Info 1840 [17:08:32.254] getCompletionData: Semantic work: 55.93290700018406
Info 1841 [17:08:32.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.21342600043863
Info 1842 [17:08:32.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1843 [17:08:32.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 7.9068360002711415ms
Info 1844 [17:08:32.283] Different program with same set of files:: structureIsReused:: 2
Info 1845 [17:08:32.284] getCompletionData: Get current token: 0.011130999773740768
Info 1846 [17:08:32.284] getCompletionData: Is inside comment: 0.05158600024878979
Info 1847 [17:08:32.284] getCompletionData: Get previous token 1: 0.0463469997048378
Info 1848 [17:08:32.284] getCompletionData: Get previous token 2: 0.04978299979120493
Info 1849 [17:08:32.284] getCompletionsAtPosition: isCompletionListBlocker: 0.002524999901652336
Info 1850 [17:08:32.289] collectAutoImports: starting, not resolving module specifiers
Info 1851 [17:08:32.289] collectAutoImports: module specifier cache size: 157
Info 1852 [17:08:32.291] getSymbolToExportInfoMap: cache hit
Info 1853 [17:08:32.314] collectAutoImports: done in 25.36554200015962 ms
Info 1854 [17:08:32.314] getCompletionData: Semantic work: 30.1945160003379
Info 1855 [17:08:32.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.546841000206769
Info 1856 [17:08:32.657] getCompletionData: Get current token: 0.016280999407172203
Info 1857 [17:08:32.657] getCompletionData: Is inside comment: 0.07460999954491854
Info 1858 [17:08:32.657] getCompletionData: Get previous token 1: 0.06604399997740984
Info 1859 [17:08:32.657] getCompletionData: Get previous token 2: 0.07567199971526861
Info 1860 [17:08:32.658] getCompletionsAtPosition: isCompletionListBlocker: 0.003727000206708908
Info 1861 [17:08:32.662] collectAutoImports: starting, not resolving module specifiers
Info 1862 [17:08:32.662] collectAutoImports: module specifier cache size: 157
Info 1863 [17:08:32.665] getSymbolToExportInfoMap: cache hit
Info 1864 [17:08:32.696] collectAutoImports: done in 33.70554000046104 ms
Info 1865 [17:08:32.696] getCompletionData: Semantic work: 37.510243999771774
Info 1866 [17:08:32.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.231579000130296
Info 1867 [17:08:32.712] getCompletionData: Get current token: 0.012893999926745892
Info 1868 [17:08:32.712] getCompletionData: Is inside comment: 0.05541399959474802
Info 1869 [17:08:32.712] getCompletionData: Get previous token 1: 0.048701999709010124
Info 1870 [17:08:32.712] getCompletionData: Get previous token 2: 0.054942999966442585
Info 1871 [17:08:32.712] getCompletionsAtPosition: isCompletionListBlocker: 0.0029360000044107437
Info 1872 [17:08:32.717] collectAutoImports: starting, not resolving module specifiers
Info 1873 [17:08:32.717] collectAutoImports: module specifier cache size: 157
Info 1874 [17:08:32.719] getSymbolToExportInfoMap: cache hit
Info 1875 [17:08:32.750] collectAutoImports: done in 32.90251399949193 ms
Info 1876 [17:08:32.750] getCompletionData: Semantic work: 37.691463000141084
Info 1877 [17:08:32.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.377818000502884
Info 1878 [17:08:32.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1879 [17:08:32.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 7.055027999915183ms
Info 1880 [17:08:32.767] Different program with same set of files:: structureIsReused:: 2
Info 1881 [17:08:32.768] getCompletionData: Get current token: 0.010520000010728836
Info 1882 [17:08:32.768] getCompletionData: Is inside comment: 0.050383999943733215
Info 1883 [17:08:32.768] getCompletionData: Get previous token 1: 0.04505499918013811
Info 1884 [17:08:32.768] getCompletionData: Get previous token 2: 0.048039999790489674
Info 1885 [17:08:32.768] getCompletionsAtPosition: isCompletionListBlocker: 0.0029159998521208763
Info 1886 [17:08:32.771] collectAutoImports: starting, not resolving module specifiers
Info 1887 [17:08:32.771] collectAutoImports: module specifier cache size: 157
Info 1888 [17:08:32.773] getSymbolToExportInfoMap: cache hit
Info 1889 [17:08:32.792] collectAutoImports: done in 20.87894899956882 ms
Info 1890 [17:08:32.792] getCompletionData: Semantic work: 23.669673000462353
Info 1891 [17:08:32.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.110271999612451
Info 1892 [17:08:32.805] getCompletionData: Get current token: 0.01272400002926588
Info 1893 [17:08:32.805] getCompletionData: Is inside comment: 0.05170699954032898
Info 1894 [17:08:32.805] getCompletionData: Get previous token 1: 0.04569599963724613
Info 1895 [17:08:32.805] getCompletionData: Get previous token 2: 0.048039999790489674
Info 1896 [17:08:32.805] getCompletionsAtPosition: isCompletionListBlocker: 0.0026749996468424797
Info 1897 [17:08:32.807] collectAutoImports: starting, not resolving module specifiers
Info 1898 [17:08:32.807] collectAutoImports: module specifier cache size: 157
Info 1899 [17:08:32.809] getSymbolToExportInfoMap: cache hit
Info 1900 [17:08:32.823] collectAutoImports: done in 15.764740000478923 ms
Info 1901 [17:08:32.823] getCompletionData: Semantic work: 17.580675000324845
Info 1902 [17:08:32.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.6658290000632405
Info 1903 [17:08:32.834] getCompletionData: Get current token: 0.011892999522387981
Info 1904 [17:08:32.834] getCompletionData: Is inside comment: 0.05071500036865473
Info 1905 [17:08:32.834] getCompletionData: Get previous token 1: 0.046387000009417534
Info 1906 [17:08:32.834] getCompletionData: Get previous token 2: 0.0479100001975894
Info 1907 [17:08:32.834] getCompletionsAtPosition: isCompletionListBlocker: 0.002735000103712082
Info 1908 [17:08:32.836] collectAutoImports: starting, not resolving module specifiers
Info 1909 [17:08:32.836] collectAutoImports: module specifier cache size: 157
Info 1910 [17:08:32.837] getSymbolToExportInfoMap: cache hit
Info 1911 [17:08:32.854] collectAutoImports: done in 18.00382800027728 ms
Info 1912 [17:08:32.854] getCompletionData: Semantic work: 19.845832999795675
Info 1913 [17:08:32.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.646746999584138
Info 1914 [17:08:32.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1915 [17:08:32.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 6.880219999700785ms
Info 1916 [17:08:32.870] Different program with same set of files:: structureIsReused:: 2
Info 1917 [17:08:32.870] getCompletionData: Get current token: 0.011611999943852425
Info 1918 [17:08:32.871] getCompletionData: Is inside comment: 0.05168700031936169
Info 1919 [17:08:32.871] getCompletionData: Get previous token 1: 0.045495000667870045
Info 1920 [17:08:32.871] getCompletionData: Get previous token 2: 0.050604999996721745
Info 1921 [17:08:32.871] getCompletionsAtPosition: isCompletionListBlocker: 0.0025550005957484245
Info 1922 [17:08:32.873] collectAutoImports: starting, not resolving module specifiers
Info 1923 [17:08:32.873] collectAutoImports: module specifier cache size: 157
Info 1924 [17:08:32.875] getSymbolToExportInfoMap: cache hit
Info 1925 [17:08:32.880] collectAutoImports: done in 6.655429000034928 ms
Info 1926 [17:08:32.880] getCompletionData: Semantic work: 9.422287000343204
Info 1927 [17:08:32.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.324077999219298
Info 1928 [17:08:33.643] getCompletionData: Get current token: 0.02708000037819147
Info 1929 [17:08:33.643] getCompletionData: Is inside comment: 0.12096700072288513
Info 1930 [17:08:33.643] getCompletionData: Get previous token 1: 0.1868000002577901
Info 1931 [17:08:33.644] getCompletionData: Get previous token 2: 0.18800299987196922
Info 1932 [17:08:33.644] getCompletionsAtPosition: isCompletionListBlocker: 0.006201999261975288
Info 1933 [17:08:33.647] collectAutoImports: starting, not resolving module specifiers
Info 1934 [17:08:33.647] collectAutoImports: module specifier cache size: 157
Info 1935 [17:08:33.652] getSymbolToExportInfoMap: cache hit
Info 1936 [17:08:33.658] collectAutoImports: done in 11.057463999837637 ms
Info 1937 [17:08:33.659] getCompletionData: Semantic work: 14.638106999918818
Info 1938 [17:08:33.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.036829000338912
Info 1939 [17:08:33.669] getCompletionData: Get current token: 0.011911999434232712
Info 1940 [17:08:33.669] getCompletionData: Is inside comment: 0.0525480005890131
Info 1941 [17:08:33.669] getCompletionData: Get previous token 1: 0.04612699989229441
Info 1942 [17:08:33.669] getCompletionData: Get previous token 2: 0.0548329995945096
Info 1943 [17:08:33.669] getCompletionsAtPosition: isCompletionListBlocker: 0.004858999513089657
Info 1944 [17:08:33.672] collectAutoImports: starting, not resolving module specifiers
Info 1945 [17:08:33.672] collectAutoImports: module specifier cache size: 157
Info 1946 [17:08:33.674] getSymbolToExportInfoMap: cache hit
Info 1947 [17:08:33.680] collectAutoImports: done in 7.777985000051558 ms
Info 1948 [17:08:33.680] getCompletionData: Semantic work: 10.388119000010192
Info 1949 [17:08:33.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.982187000103295
Info 1950 [17:08:33.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1951 [17:08:33.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 13.438488000072539ms
Info 1952 [17:08:33.896] Different program with same set of files:: structureIsReused:: 2
Info 1953 [17:08:34.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1954 [17:08:34.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 14.396515000611544ms
Info 1955 [17:08:34.018] Different program with same set of files:: structureIsReused:: 2
Info 1956 [17:08:34.019] getCompletionData: Get current token: 0.010479999706149101
Info 1957 [17:08:34.019] getCompletionData: Is inside comment: 0.23616299964487553
Info 1958 [17:08:34.019] getCompletionData: Get previous token 1: 0.04714799951761961
Info 1959 [17:08:34.019] getCompletionData: Get previous token 2: 0.05023400019854307
Info 1960 [17:08:34.019] getCompletionsAtPosition: isCompletionListBlocker: 0.002524999901652336
Info 1961 [17:08:34.022] collectAutoImports: starting, not resolving module specifiers
Info 1962 [17:08:34.022] collectAutoImports: module specifier cache size: 157
Info 1963 [17:08:34.024] getSymbolToExportInfoMap: cache hit
Info 1964 [17:08:34.030] collectAutoImports: done in 8.522970999591053 ms
Info 1965 [17:08:34.030] getCompletionData: Semantic work: 11.323482000268996
Info 1966 [17:08:34.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.141807000152767
Info 1967 [17:08:34.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1968 [17:08:34.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 13.817077999934554ms
Info 1969 [17:08:34.428] Different program with same set of files:: structureIsReused:: 2
Info 1970 [17:08:35.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1971 [17:08:35.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 16.822632999159396ms
Info 1972 [17:08:35.395] Different program with same set of files:: structureIsReused:: 2
Info 1973 [17:08:37.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1974 [17:08:37.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 15.42592400033027ms
Info 1975 [17:08:37.215] Different program with same set of files:: structureIsReused:: 2
Info 1976 [17:08:37.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1977 [17:08:37.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 7.359548999927938ms
Info 1978 [17:08:37.885] Different program with same set of files:: structureIsReused:: 2
Info 1979 [17:08:37.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.39024099987000227
Info 1980 [17:08:37.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019607000052928925
Info 1981 [17:08:37.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017993999645113945
Info 1982 [17:08:38.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1983 [17:08:38.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 7.178239000029862ms
Info 1984 [17:08:38.082] Different program with same set of files:: structureIsReused:: 2
Info 1985 [17:08:38.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04516500048339367
Info 1986 [17:08:38.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019395999610424042
Info 1987 [17:08:38.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.018484000116586685
Info 1988 [17:08:38.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1989 [17:08:38.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 16.91808299999684ms
Info 1990 [17:08:38.276] Different program with same set of files:: structureIsReused:: 2
Info 1991 [17:08:38.280] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022842000238597393
Info 1992 [17:08:38.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0200380003079772
Info 1993 [17:08:38.286] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.017443000338971615
Info 1994 [17:08:38.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1995 [17:08:38.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 12.01734400074929ms
Info 1996 [17:08:38.451] Different program with same set of files:: structureIsReused:: 2
Info 1997 [17:08:38.454] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.021460000425577164
Info 1998 [17:08:38.456] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019667000509798527
Info 1999 [17:08:38.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.018184000626206398
Info 2000 [17:08:39.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2001 [17:08:39.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false Elapsed: 7.243501999415457ms
Info 2002 [17:08:39.390] Different program with same set of files:: structureIsReused:: 2
Info 2003 [17:08:39.394] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.025577999651432037
Info 2004 [17:08:39.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.01995799969881773
Info 2005 [17:08:39.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.024677000008523464
Info 2006 [17:08:39.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2007 [17:08:39.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 12.622107000090182ms
Info 2008 [17:08:39.549] Different program with same set of files:: structureIsReused:: 2
Info 2009 [17:08:39.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022351999767124653
Info 2010 [17:08:39.555] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019898000173270702
Info 2011 [17:08:39.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.023814999498426914
Info 2012 [17:08:43.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2013 [17:08:43.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 14.081253000535071ms
Info 2014 [17:08:43.305] Different program with same set of files:: structureIsReused:: 2
Info 2015 [17:08:47.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2016 [17:08:47.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 14.510068000294268ms
Info 2017 [17:08:47.198] Different program with same set of files:: structureIsReused:: 2
Info 2018 [17:08:47.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2019 [17:08:47.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false Elapsed: 13.837264999747276ms
Info 2020 [17:08:47.754] Different program with same set of files:: structureIsReused:: 2
Info 2021 [17:08:47.754] getCompletionData: Get current token: 0.023874999955296516
Info 2022 [17:08:47.755] getCompletionData: Is inside comment: 0.0911909993737936
Info 2023 [17:08:47.755] getCompletionData: Get previous token 1: 0.0794489998370409
Info 2024 [17:08:47.755] getCompletionData: Get previous token 2: 0.07624300010502338
Info 2025 [17:08:47.755] getCompletionsAtPosition: isCompletionListBlocker: 0.005601000040769577
Info 2026 [17:08:47.755] Returning an empty list because completion was requested in an invalid position.
Info 2027 [17:08:47.780] getCompletionData: Get current token: 0.025938999839127064
Info 2028 [17:08:47.780] getCompletionData: Is inside comment: 0.1043060002848506
Info 2029 [17:08:47.780] getCompletionData: Get previous token 1: 0.09377599973231554
Info 2030 [17:08:47.780] getCompletionData: Get previous token 2: 0.08553100004792213
Info 2031 [17:08:47.780] getCompletionsAtPosition: isCompletionListBlocker: 0.005079000256955624
Info 2032 [17:08:47.780] Returning an empty list because completion was requested in an invalid position.
Info 2033 [17:08:47.784] getCompletionData: Get current token: 0.02564800065010786
Info 2034 [17:08:47.785] getCompletionData: Is inside comment: 0.1030939994379878
Info 2035 [17:08:47.785] getCompletionData: Get previous token 1: 0.09227300062775612
Info 2036 [17:08:47.785] getCompletionData: Get previous token 2: 0.08477899990975857
Info 2037 [17:08:47.785] getCompletionsAtPosition: isCompletionListBlocker: 0.004619000479578972
Info 2038 [17:08:47.785] Returning an empty list because completion was requested in an invalid position.
Info 2039 [17:08:47.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2040 [17:08:47.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 14.811320999637246ms
Info 2041 [17:08:47.919] Different program with same set of files:: structureIsReused:: 2
Info 2042 [17:08:47.919] getCompletionData: Get current token: 0.010569999925792217
Info 2043 [17:08:47.919] getCompletionData: Is inside comment: 0.04311100021004677
Info 2044 [17:08:47.919] getCompletionData: Get previous token 1: 0.03812200017273426
Info 2045 [17:08:47.919] getCompletionData: Get previous token 2: 0.03550700005143881
Info 2046 [17:08:47.919] getCompletionsAtPosition: isCompletionListBlocker: 0.0022539999336004257
Info 2047 [17:08:47.919] Returning an empty list because completion was requested in an invalid position.
Info 2048 [17:08:47.923] getCompletionData: Get current token: 0.010619000531733036
Info 2049 [17:08:47.923] getCompletionData: Is inside comment: 0.04408300016075373
Info 2050 [17:08:47.923] getCompletionData: Get previous token 1: 0.03759100008755922
Info 2051 [17:08:47.923] getCompletionData: Get previous token 2: 0.03479500021785498
Info 2052 [17:08:47.923] getCompletionsAtPosition: isCompletionListBlocker: 0.0020329998806118965
Info 2053 [17:08:47.923] Returning an empty list because completion was requested in an invalid position.
Info 2054 [17:08:47.947] getCompletionData: Get current token: 0.022613000124692917
Info 2055 [17:08:47.950] getCompletionData: Is inside comment: 2.8837879998609424
Info 2056 [17:08:47.950] getCompletionData: Get previous token 1: 0.08477899990975857
Info 2057 [17:08:47.950] getCompletionData: Get previous token 2: 0.07514099963009357
Info 2058 [17:08:47.950] getCompletionsAtPosition: isCompletionListBlocker: 0.0048489999026060104
Info 2059 [17:08:47.950] Returning an empty list because completion was requested in an invalid position.
Info 2060 [17:08:48.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2061 [17:08:48.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 13.072532000020146ms
Info 2062 [17:08:48.082] Different program with same set of files:: structureIsReused:: 2
Info 2063 [17:08:48.083] getCompletionData: Get current token: 0.011181000620126724
Info 2064 [17:08:48.083] getCompletionData: Is inside comment: 0.028894999995827675
Info 2065 [17:08:48.083] getCompletionData: Get previous token 1: 0.03174000047147274
Info 2066 [17:08:48.083] getCompletionData: Get previous token 2: 0.03206999972462654
Info 2067 [17:08:48.083] getCompletionsAtPosition: isCompletionListBlocker: 0.0029460005462169647
Info 2068 [17:08:48.083] Returning an empty list because completion was requested in an invalid position.
Info 2069 [17:08:48.087] getCompletionData: Get current token: 0.011150999926030636
Info 2070 [17:08:48.087] getCompletionData: Is inside comment: 0.028223000466823578
Info 2071 [17:08:48.087] getCompletionData: Get previous token 1: 0.024084999226033688
Info 2072 [17:08:48.087] getCompletionData: Get previous token 2: 0.023103000596165657
Info 2073 [17:08:48.087] getCompletionsAtPosition: isCompletionListBlocker: 0.002644999884068966
Info 2074 [17:08:48.087] Returning an empty list because completion was requested in an invalid position.
Info 2075 [17:08:48.092] getCompletionData: Get current token: 0.03175000008195639
Info 2076 [17:08:48.092] getCompletionData: Is inside comment: 0.08256500028073788
Info 2077 [17:08:48.092] getCompletionData: Get previous token 1: 0.06424100045114756
Info 2078 [17:08:48.092] getCompletionData: Get previous token 2: 0.05713699944317341
Info 2079 [17:08:48.092] getCompletionsAtPosition: isCompletionListBlocker: 0.004138000309467316
Info 2080 [17:08:48.092] Returning an empty list because completion was requested in an invalid position.
Info 2081 [17:08:48.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2082 [17:08:48.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 15.038308000192046ms
Info 2083 [17:08:48.253] Different program with same set of files:: structureIsReused:: 2
Info 2084 [17:08:48.253] getCompletionData: Get current token: 0.010881000198423862
Info 2085 [17:08:48.253] getCompletionData: Is inside comment: 0.028673999942839146
Info 2086 [17:08:48.253] getCompletionData: Get previous token 1: 0.024415000341832638
Info 2087 [17:08:48.253] getCompletionData: Get previous token 2: 0.023142999969422817
Info 2088 [17:08:48.253] getCompletionsAtPosition: isCompletionListBlocker: 0.002013999968767166
Info 2089 [17:08:48.253] Returning an empty list because completion was requested in an invalid position.
Info 2090 [17:08:48.257] getCompletionData: Get current token: 0.010870999656617641
Info 2091 [17:08:48.257] getCompletionData: Is inside comment: 0.02819299977272749
Info 2092 [17:08:48.257] getCompletionData: Get previous token 1: 0.02397499978542328
Info 2093 [17:08:48.257] getCompletionData: Get previous token 2: 0.022633000276982784
Info 2094 [17:08:48.257] getCompletionsAtPosition: isCompletionListBlocker: 0.0021139997988939285
Info 2095 [17:08:48.257] Returning an empty list because completion was requested in an invalid position.
Info 2096 [17:08:48.262] getCompletionData: Get current token: 0.02276299986988306
Info 2097 [17:08:48.262] getCompletionData: Is inside comment: 0.05942200031131506
Info 2098 [17:08:48.262] getCompletionData: Get previous token 1: 0.05067500006407499
Info 2099 [17:08:48.262] getCompletionData: Get previous token 2: 0.04690799955278635
Info 2100 [17:08:48.263] getCompletionsAtPosition: isCompletionListBlocker: 0.0037070000544190407
Info 2101 [17:08:48.263] Returning an empty list because completion was requested in an invalid position.
Info 2102 [17:08:49.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2103 [17:08:49.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 14.31396900024265ms
Info 2104 [17:08:49.171] Different program with same set of files:: structureIsReused:: 2
Info 2105 [17:08:49.171] getCompletionData: Get current token: 0.010970000177621841
Info 2106 [17:08:49.172] getCompletionData: Is inside comment: 0.030848000198602676
Info 2107 [17:08:49.172] getCompletionData: Get previous token 1: 0.024926000274717808
Info 2108 [17:08:49.172] getCompletionData: Get previous token 2: 0.023694000206887722
Info 2109 [17:08:49.172] getCompletionsAtPosition: isCompletionListBlocker: 0.002353999763727188
Info 2110 [17:08:49.172] Returning an empty list because completion was requested in an invalid position.
Info 2111 [17:08:49.176] getCompletionData: Get current token: 0.034114000387489796
Info 2112 [17:08:49.176] getCompletionData: Is inside comment: 0.09665099997073412
Info 2113 [17:08:49.176] getCompletionData: Get previous token 1: 0.08066099975258112
Info 2114 [17:08:49.176] getCompletionData: Get previous token 2: 0.0741179995238781
Info 2115 [17:08:49.176] getCompletionsAtPosition: isCompletionListBlocker: 0.005490000359714031
Info 2116 [17:08:49.176] Returning an empty list because completion was requested in an invalid position.
Info 2117 [17:08:49.180] getCompletionData: Get current token: 0.021320000290870667
Info 2118 [17:08:49.180] getCompletionData: Is inside comment: 0.05666599981486797
Info 2119 [17:08:49.180] getCompletionData: Get previous token 1: 0.049672999419271946
Info 2120 [17:08:49.180] getCompletionData: Get previous token 2: 0.0458770003169775
Info 2121 [17:08:49.180] getCompletionsAtPosition: isCompletionListBlocker: 0.0036270003765821457
Info 2122 [17:08:49.180] Returning an empty list because completion was requested in an invalid position.
Info 2123 [17:08:49.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2124 [17:08:49.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 14.483066999353468ms
Info 2125 [17:08:49.341] Different program with same set of files:: structureIsReused:: 2
Info 2126 [17:08:49.342] getCompletionData: Get current token: 0.016831999644637108
Info 2127 [17:08:49.342] getCompletionData: Is inside comment: 0.04302099999040365
Info 2128 [17:08:49.342] getCompletionData: Get previous token 1: 0.03679899964481592
Info 2129 [17:08:49.342] getCompletionData: Get previous token 2: 0.03411399945616722
Info 2130 [17:08:49.342] getCompletionsAtPosition: isCompletionListBlocker: 0.0025550005957484245
Info 2131 [17:08:49.342] Returning an empty list because completion was requested in an invalid position.
Info 2132 [17:08:49.346] getCompletionData: Get current token: 0.01208299957215786
Info 2133 [17:08:49.346] getCompletionData: Is inside comment: 0.03110799938440323
Info 2134 [17:08:49.346] getCompletionData: Get previous token 1: 0.026299000717699528
Info 2135 [17:08:49.346] getCompletionData: Get previous token 2: 0.024505999870598316
Info 2136 [17:08:49.346] getCompletionsAtPosition: isCompletionListBlocker: 0.002314000390470028
Info 2137 [17:08:49.346] Returning an empty list because completion was requested in an invalid position.
Info 2138 [17:08:49.349] getCompletionData: Get current token: 0.011150999926030636
Info 2139 [17:08:49.349] getCompletionData: Is inside comment: 0.032310000620782375
Info 2140 [17:08:49.349] getCompletionData: Get previous token 1: 0.027060999535024166
Info 2141 [17:08:49.349] getCompletionData: Get previous token 2: 0.025348000228405
Info 2142 [17:08:49.349] getCompletionsAtPosition: isCompletionListBlocker: 0.0023349998518824577
Info 2143 [17:08:49.349] Returning an empty list because completion was requested in an invalid position.
Info 2144 [17:09:17.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2145 [17:09:17.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 10.946806000545621ms
Info 2146 [17:09:17.518] Different program with same set of files:: structureIsReused:: 2
Info 2147 [17:09:17.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2148 [17:09:17.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 10.328286000527442ms
Info 2149 [17:09:17.536] Different program with same set of files:: structureIsReused:: 2
Info 2150 [17:09:29.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2151 [17:09:29.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 18.967174999415874ms
Info 2152 [17:09:29.068] Different program with same set of files:: structureIsReused:: 2
Info 2153 [17:09:29.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
